date,model,value,yhat_lower,yhat_upper
2025-12-11,RandomForest,216.23742499999992,,
2025-12-11,SARIMAX,216.53237402082408,193.2799742246464,239.7847738170018
2025-12-12,RandomForest,218.2260750000001,,
2025-12-12,SARIMAX,216.0734747555516,192.7455690568865,239.40138045421665
2025-12-13,RandomForest,212.1048250000001,,
2025-12-13,SARIMAX,220.9273322794827,197.52421188505105,244.33045267391435
2025-12-14,RandomForest,210.3969499999998,,
2025-12-14,SARIMAX,220.5325658881736,197.0544722747834,244.0106595015637
2025-12-15,RandomForest,209.71302499999987,,
2025-12-15,SARIMAX,230.2194018853599,206.66656979314808,253.7722339775717
2025-12-16,SARIMAX,235.7776824595676,212.1302747126317,259.4250902065035
2025-12-16,RandomForest,211.9845249999997,,
2025-12-17,SARIMAX,227.10252273140637,203.3790560712957,250.8259893915169
2025-12-17,RandomForest,215.4989249999998,,
2025-12-18,SARIMAX,217.1928250279422,193.39352910079117,240.99212095509327
2025-12-18,RandomForest,216.92524999999995,,
2025-12-19,SARIMAX,216.73392576266968,192.859010039924,240.60884148541533
2025-12-19,RandomForest,219.84005000000008,,
2025-12-20,SARIMAX,221.5877832866008,197.6375372249956,245.538029348206
2025-12-20,RandomForest,216.62125000000012,,
2025-12-21,SARIMAX,221.1930168952917,197.1676773480614,245.21835644252192
2025-12-21,RandomForest,213.0960749999999,,
